--------------------------------(0, 1)
(-9, -2) -------- 1 2 
(-9, -1) -------- 1 2 
(-9, 2) -------- 1 2 
(-9, 4) -------- 1 
(-8, -13) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 
(-8, -5) -------- 1 2 
(-8, -3) -------- 1 2 
(-8, -1) -------- 1 
(-8, 1) -------- 1 
(-8, 3) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 
(-7, -8) -------- 1 
(-7, -6) -------- 1 
(-7, -5) -------- 1 2 
(-7, -4) -------- 1 2 
(-7, -3) -------- 1 2 
(-7, -2) -------- 1 
(-7, -1) -------- 1 
(-7, 1) -------- 1 
(-7, 2) -------- 1 2 
(-6, -13) -------- 1 
(-6, -11) -------- 1 
(-6, -7) -------- 1 2 
(-6, -5) -------- 2 
(-6, 1) -------- 1 2 3 
(-5, -14) -------- 1 
(-5, -13) -------- 1 
(-5, -12) -------- 1 
(-5, -9) -------- 1 
(-5, -7) -------- 1 2 
(-5, -6) -------- 2 
(-5, -4) -------- 3 
(-5, -3) -------- 1 3 
(-5, -2) -------- 1 2 3 
(-5, -1) -------- 1 2 3 
(-5, 1) -------- 2 
(-5, 2) -------- 1 2 
(-5, 3) -------- 1 
(-5, 4) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -7) -------- 1 2 
(-4, -5) -------- 1 
(-4, -3) -------- 1 2 3 4 
(-4, -1) -------- 1 2 4 
(-4, 1) -------- 2 3 4 
(-4, 3) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -10) -------- 1 
(-3, -7) -------- 1 2 
(-3, -5) -------- 1 2 3 
(-3, -4) -------- 1 2 3 
(-3, -2) -------- 1 3 5 
(-3, -1) -------- 1 2 4 5 6 
(-3, 1) -------- 1 2 3 
(-3, 2) -------- 1 2 
(-3, 4) -------- 1 
(-2, -15) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 2 
(-2, -5) -------- 1 2 
(-2, -3) -------- 2 3 4 5 
(-2, -1) -------- 1 2 3 4 6 7 8 9 
(-2, 1) -------- 1 2 3 4 
(-1, -15) -------- 1 
(-1, -14) -------- 1 
(-1, -13) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 1 
(-1, -7) -------- 1 
(-1, -6) -------- 1 2 
(-1, -5) -------- 1 2 3 
(-1, -4) -------- 2 3 
(-1, -3) -------- 1 2 3 4 5 
(-1, -2) -------- 2 3 4 5 7 
(-1, -1) -------- 1 2 3 5 7 8 9 11 12 13 14 
(-1, 0) -------- 2 4 5 6 8 9 10 12 14 15 16 17 
(-1, 1) -------- 1 3 
(-1, 2) -------- 1 
(-1, 3) -------- 1 
(0, -1) -------- 1 3 5 7 8 9 10 11 12 14 15 
(0, 1) -------- 1 2 3 4 
(1, -15) -------- 1 
(1, -13) -------- 1 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -5) -------- 1 
(1, -4) -------- 1 
(1, -3) -------- 1 
(1, -1) -------- 1 
(1, 0) -------- 1 
(1, 1) -------- 1 
(1, 2) -------- 1 
(1, 3) -------- 1 
(1, 4) -------- 1 
#unoccluded asteroids: 194
--------------------------------(18, 16)
(-18, -7) -------- 1 
(-18, -5) -------- 1 
(-17, -16) -------- 1 
(-17, -15) -------- 1 
(-17, -14) -------- 1 
(-17, -13) -------- 1 
(-17, -12) -------- 1 
(-17, -10) -------- 1 
(-17, -8) -------- 1 
(-17, -7) -------- 1 
(-17, -5) -------- 1 
(-17, -4) -------- 1 
(-17, -3) -------- 1 
(-17, -1) -------- 1 
(-17, 1) -------- 1 
(-17, 3) -------- 1 
(-16, -13) -------- 1 
(-16, -11) -------- 1 
(-16, -9) -------- 1 
(-16, -7) -------- 1 
(-16, -5) -------- 1 
(-16, -1) -------- 1 
(-16, 3) -------- 1 
(-15, -14) -------- 1 
(-15, -13) -------- 1 
(-15, -11) -------- 1 
(-15, -8) -------- 1 
(-15, -7) -------- 1 
(-15, -4) -------- 1 
(-15, -2) -------- 1 
(-15, -1) -------- 1 
(-15, 1) -------- 1 
(-14, -15) -------- 1 
(-14, -11) -------- 1 
(-14, -9) -------- 1 
(-14, -1) -------- 1 
(-14, 3) -------- 1 
(-13, -16) -------- 1 
(-13, -15) -------- 1 
(-13, -14) -------- 1 
(-13, -11) -------- 1 
(-13, -10) -------- 1 
(-13, -9) -------- 1 
(-13, -8) -------- 1 
(-13, -6) -------- 1 
(-13, -5) -------- 1 
(-13, -4) -------- 1 
(-13, -3) -------- 1 
(-13, -2) -------- 1 
(-13, 1) -------- 1 
(-13, 3) -------- 1 
(-12, -13) -------- 1 
(-12, -11) -------- 1 
(-12, -7) -------- 1 
(-12, -5) -------- 1 
(-12, -1) -------- 1 
(-12, 1) -------- 1 
(-11, -16) -------- 1 
(-11, -15) -------- 1 
(-11, -14) -------- 1 
(-11, -13) -------- 1 
(-11, -12) -------- 1 
(-11, -10) -------- 1 
(-11, -8) -------- 1 
(-11, -7) -------- 1 
(-11, -6) -------- 1 
(-11, -3) -------- 1 
(-11, -2) -------- 1 
(-11, 1) -------- 1 
(-11, 2) -------- 1 
(-11, 3) -------- 1 
(-10, -13) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-10, 3) -------- 1 
(-9, -16) -------- 1 
(-9, -13) -------- 1 
(-9, -11) -------- 1 
(-9, -10) -------- 1 
(-9, -8) -------- 1 
(-9, -7) -------- 1 
(-9, -5) -------- 1 2 
(-9, -4) -------- 2 
(-9, -2) -------- 1 
(-9, -1) -------- 1 2 
(-9, 1) -------- 1 2 
(-9, 2) -------- 1 
(-8, -15) -------- 1 
(-8, -13) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 
(-8, -5) -------- 1 2 
(-8, -3) -------- 1 2 
(-8, -1) -------- 1 2 
(-8, 1) -------- 1 2 
(-8, 3) -------- 1 
(-7, -15) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 
(-7, -8) -------- 1 2 
(-7, -6) -------- 1 2 
(-7, -5) -------- 1 2 
(-7, -4) -------- 1 2 
(-7, -3) -------- 1 2 
(-7, -2) -------- 1 2 
(-7, -1) -------- 2 
(-7, 1) -------- 1 2 
(-6, -11) -------- 1 
(-6, -7) -------- 2 
(-6, -5) -------- 2 3 
(-6, -1) -------- 1 2 3 
(-6, 1) -------- 1 2 3 
(-5, -16) -------- 1 
(-5, -14) -------- 1 
(-5, -13) -------- 1 
(-5, -11) -------- 1 
(-5, -8) -------- 1 2 
(-5, -7) -------- 2 
(-5, -6) -------- 1 
(-5, -4) -------- 1 2 3 
(-5, -3) -------- 1 3 
(-5, -2) -------- 1 2 3 
(-5, -1) -------- 1 2 
(-5, 1) -------- 1 2 
(-5, 2) -------- 1 
(-5, 3) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -7) -------- 1 2 
(-4, -5) -------- 2 3 
(-4, -3) -------- 1 2 4 
(-4, -1) -------- 1 2 4 
(-4, 1) -------- 1 2 
(-3, -16) -------- 1 
(-3, -14) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -10) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 2 
(-3, -5) -------- 1 2 3 
(-3, -4) -------- 1 2 3 
(-3, -2) -------- 1 2 4 5 6 
(-3, -1) -------- 3 5 
(-3, 1) -------- 1 2 3 
(-3, 2) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 2 
(-2, -5) -------- 1 2 3 
(-2, -3) -------- 1 2 3 5 
(-2, -1) -------- 1 2 3 4 5 6 7 9 
(-2, 1) -------- 2 3 
(-1, -16) -------- 1 
(-1, -15) -------- 1 
(-1, -14) -------- 1 
(-1, -11) -------- 1 
(-1, -10) -------- 1 
(-1, -8) -------- 1 2 
(-1, -7) -------- 1 2 
(-1, -6) -------- 1 2 
(-1, -5) -------- 2 
(-1, -4) -------- 1 2 3 4 
(-1, -3) -------- 2 4 5 
(-1, -2) -------- 1 3 4 5 6 7 
(-1, -1) -------- 2 3 4 7 8 10 12 13 14 15 
(-1, 0) -------- 1 2 3 6 7 8 10 11 13 14 
(-1, 1) -------- 1 3 
(-1, 2) -------- 1 
(0, -1) -------- 1 2 4 6 8 9 10 11 12 13 15 16 
(0, 1) -------- 1 2 3 
(1, -16) -------- 1 
(1, -14) -------- 1 
(1, -12) -------- 1 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -6) -------- 1 
(1, -5) -------- 1 
(1, -4) -------- 1 
(1, -2) -------- 1 
(1, -1) -------- 1 
(1, 0) -------- 1 
(1, 1) -------- 1 
(1, 2) -------- 1 
(1, 3) -------- 1 
#unoccluded asteroids: 194
--------------------------------(18, 17)
(-18, -13) -------- 1 
(-18, -11) -------- 1 
(-18, 1) -------- 1 
(-17, -16) -------- 1 
(-17, -15) -------- 1 
(-17, -14) -------- 1 
(-17, -13) -------- 1 
(-17, -11) -------- 1 
(-17, -9) -------- 1 
(-17, -8) -------- 1 
(-17, -6) -------- 1 
(-17, -5) -------- 1 
(-17, -4) -------- 1 
(-17, -2) -------- 1 
(-17, 2) -------- 1 
(-16, -13) -------- 1 
(-16, -11) -------- 1 
(-16, -7) -------- 1 
(-16, -5) -------- 1 
(-16, -3) -------- 1 
(-16, 1) -------- 1 
(-15, -16) -------- 1 
(-15, -14) -------- 1 
(-15, -13) -------- 1 
(-15, -11) -------- 1 
(-15, -8) -------- 1 
(-15, -7) -------- 1 
(-15, -2) -------- 1 
(-14, -17) -------- 1 
(-14, -15) -------- 1 
(-14, -13) -------- 1 
(-14, -11) -------- 1 
(-14, -9) -------- 1 
(-14, -5) -------- 1 
(-14, -3) -------- 1 
(-14, -1) -------- 1 
(-14, 1) -------- 1 
(-13, -17) -------- 1 
(-13, -16) -------- 1 
(-13, -15) -------- 1 
(-13, -14) -------- 1 
(-13, -12) -------- 1 
(-13, -11) -------- 1 
(-13, -10) -------- 1 
(-13, -9) -------- 1 
(-13, -7) -------- 1 
(-13, -6) -------- 1 
(-13, -5) -------- 1 
(-13, -4) -------- 1 
(-13, -3) -------- 1 
(-13, -1) -------- 1 
(-13, 2) -------- 1 
(-12, -13) -------- 1 
(-12, -11) -------- 1 
(-12, -7) -------- 1 
(-12, 1) -------- 1 
(-11, -17) -------- 1 
(-11, -16) -------- 1 
(-11, -15) -------- 1 
(-11, -14) -------- 1 
(-11, -13) -------- 1 
(-11, -9) -------- 1 
(-11, -8) -------- 1 
(-11, -7) -------- 1 
(-11, -4) -------- 1 
(-11, -3) -------- 1 
(-11, -1) -------- 1 
(-11, 1) -------- 1 
(-11, 2) -------- 1 
(-10, -17) -------- 1 
(-10, -11) -------- 1 
(-10, -9) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-9, -17) -------- 1 
(-9, -16) -------- 1 
(-9, -14) -------- 1 
(-9, -13) -------- 1 
(-9, -11) -------- 1 
(-9, -8) -------- 1 2 
(-9, -5) -------- 2 
(-9, -4) -------- 1 2 
(-9, -2) -------- 1 2 
(-9, 1) -------- 1 2 
(-9, 2) -------- 1 
(-8, -15) -------- 1 
(-8, -11) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 2 
(-8, -5) -------- 1 2 
(-8, -3) -------- 1 2 
(-8, -1) -------- 1 2 
(-8, 1) -------- 1 2 
(-7, -16) -------- 1 
(-7, -15) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 
(-7, -8) -------- 1 2 
(-7, -6) -------- 1 2 
(-7, -5) -------- 1 2 
(-7, -4) -------- 1 2 
(-7, -3) -------- 1 
(-7, -1) -------- 1 2 
(-7, 1) -------- 2 
(-6, -13) -------- 1 
(-6, -11) -------- 1 
(-6, -7) -------- 2 
(-6, -5) -------- 1 
(-6, -1) -------- 1 2 3 
(-6, 1) -------- 1 
(-5, -17) -------- 1 
(-5, -16) -------- 1 
(-5, -14) -------- 1 
(-5, -12) -------- 1 
(-5, -11) -------- 1 
(-5, -9) -------- 1 
(-5, -8) -------- 2 
(-5, -7) -------- 1 2 
(-5, -4) -------- 1 3 
(-5, -3) -------- 1 2 3 
(-5, -2) -------- 1 2 3 
(-5, -1) -------- 2 3 
(-5, 1) -------- 1 2 
(-5, 2) -------- 1 
(-4, -17) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -7) -------- 1 2 
(-4, -5) -------- 1 2 3 
(-4, -3) -------- 1 2 3 4 
(-4, -1) -------- 2 3 
(-4, 1) -------- 1 2 
(-3, -17) -------- 1 
(-3, -14) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -8) -------- 1 2 
(-3, -7) -------- 1 
(-3, -5) -------- 1 2 
(-3, -4) -------- 1 3 4 
(-3, -2) -------- 2 3 4 5 
(-3, -1) -------- 1 2 3 5 6 
(-3, 1) -------- 1 2 
(-3, 2) -------- 1 
(-2, -17) -------- 1 
(-2, -15) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 2 
(-2, -5) -------- 2 3 
(-2, -3) -------- 1 3 5 
(-2, -1) -------- 1 2 4 5 6 7 8 9 
(-1, -17) -------- 1 
(-1, -16) -------- 1 
(-1, -15) -------- 1 
(-1, -12) -------- 1 
(-1, -11) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 1 
(-1, -7) -------- 1 2 
(-1, -6) -------- 2 
(-1, -5) -------- 1 2 3 
(-1, -4) -------- 2 3 4 
(-1, -3) -------- 1 2 3 4 5 
(-1, -2) -------- 2 3 4 6 7 8 
(-1, -1) -------- 1 2 3 4 5 7 8 9 11 12 15 17 
(-1, 0) -------- 1 3 4 5 6 7 8 9 10 11 12 13 15 17 
(-1, 1) -------- 1 
(0, -1) -------- 1 2 3 5 7 9 10 11 12 13 14 16 17 
(0, 1) -------- 1 2 
(1, -17) -------- 1 
(1, -15) -------- 1 
(1, -13) -------- 1 
(1, -12) -------- 1 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -9) -------- 1 
(1, -7) -------- 1 
(1, -6) -------- 1 
(1, -5) -------- 1 
(1, -3) -------- 1 
(1, -2) -------- 1 
(1, -1) -------- 1 
(1, 0) -------- 1 
(1, 1) -------- 1 
(1, 2) -------- 1 
#unoccluded asteroids: 193
--------------------------------(18, 18)
(-18, -17) -------- 1 
(-18, -11) -------- 1 
(-18, -7) -------- 1 
(-18, -5) -------- 1 
(-18, 1) -------- 1 
(-17, -18) -------- 1 
(-17, -16) -------- 1 
(-17, -15) -------- 1 
(-17, -14) -------- 1 
(-17, -12) -------- 1 
(-17, -10) -------- 1 
(-17, -9) -------- 1 
(-17, -7) -------- 1 
(-17, -6) -------- 1 
(-17, -5) -------- 1 
(-17, -3) -------- 1 
(-17, -1) -------- 1 
(-17, 1) -------- 1 
(-16, -15) -------- 1 
(-16, -13) -------- 1 
(-16, -11) -------- 1 
(-16, -9) -------- 1 
(-16, -7) -------- 1 
(-16, -3) -------- 1 
(-16, 1) -------- 1 
(-15, -17) -------- 1 
(-15, -16) -------- 1 
(-15, -14) -------- 1 
(-15, -13) -------- 1 
(-15, -11) -------- 1 
(-15, -8) -------- 1 
(-15, -7) -------- 1 
(-15, -4) -------- 1 
(-15, -1) -------- 1 
(-14, -17) -------- 1 
(-14, -13) -------- 1 
(-14, -11) -------- 1 
(-14, -9) -------- 1 
(-14, -3) -------- 1 
(-14, 1) -------- 1 
(-13, -18) -------- 1 
(-13, -17) -------- 1 
(-13, -16) -------- 1 
(-13, -15) -------- 1 
(-13, -12) -------- 1 
(-13, -11) -------- 1 
(-13, -10) -------- 1 
(-13, -8) -------- 1 
(-13, -7) -------- 1 
(-13, -6) -------- 1 
(-13, -5) -------- 1 
(-13, -4) -------- 1 
(-13, -2) -------- 1 
(-13, -1) -------- 1 
(-13, 1) -------- 1 
(-12, -17) -------- 1 
(-12, -13) -------- 1 
(-12, -7) -------- 1 
(-12, -1) -------- 1 
(-11, -18) -------- 1 
(-11, -17) -------- 1 
(-11, -16) -------- 1 
(-11, -15) -------- 1 
(-11, -14) -------- 1 
(-11, -12) -------- 1 
(-11, -10) -------- 1 
(-11, -9) -------- 1 
(-11, -8) -------- 1 
(-11, -5) -------- 1 
(-11, -4) -------- 1 
(-11, -2) -------- 1 
(-11, -1) -------- 1 
(-11, 1) -------- 1 
(-10, -17) -------- 1 
(-10, -7) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-9, -17) -------- 1 
(-9, -14) -------- 1 
(-9, -13) -------- 1 
(-9, -10) -------- 1 
(-9, -7) -------- 1 2 
(-9, -5) -------- 1 2 
(-9, -4) -------- 1 
(-9, -2) -------- 2 
(-9, -1) -------- 1 
(-9, 1) -------- 1 
(-8, -17) -------- 1 
(-8, -15) -------- 1 
(-8, -11) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 2 
(-8, -5) -------- 1 
(-8, -3) -------- 1 2 
(-8, -1) -------- 1 
(-8, 1) -------- 1 
(-7, -17) -------- 1 
(-7, -16) -------- 1 
(-7, -15) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 2 
(-7, -8) -------- 1 2 
(-7, -6) -------- 1 2 
(-7, -5) -------- 1 2 
(-7, -4) -------- 1 2 
(-7, -3) -------- 2 
(-7, -2) -------- 1 2 
(-7, -1) -------- 1 2 
(-6, -17) -------- 1 
(-6, -13) -------- 1 
(-6, -11) -------- 1 
(-6, -7) -------- 2 
(-6, -5) -------- 1 2 
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-5, -18) -------- 1 
(-5, -17) -------- 1 
(-5, -16) -------- 1 
(-5, -13) -------- 1 
(-5, -12) -------- 1 
(-5, -9) -------- 2 
(-5, -8) -------- 1 2 
(-5, -6) -------- 1 2 
(-5, -4) -------- 1 3 
(-5, -3) -------- 1 2 3 
(-5, -2) -------- 2 3 
(-5, -1) -------- 1 2 3 
(-5, 1) -------- 1 
(-4, -17) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -5) -------- 1 2 3 
(-4, -3) -------- 1 2 3 4 
(-4, -1) -------- 1 2 3 4 
(-3, -16) -------- 1 
(-3, -14) -------- 1 
(-3, -13) -------- 1 
(-3, -10) -------- 1 
(-3, -8) -------- 1 2 
(-3, -7) -------- 1 2 
(-3, -5) -------- 1 2 3 
(-3, -4) -------- 1 3 4 
(-3, -2) -------- 1 4 5 6 
(-3, -1) -------- 1 2 3 4 
(-3, 1) -------- 1 
(-2, -15) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 1 2 
(-2, -7) -------- 1 2 
(-2, -5) -------- 1 2 
(-2, -3) -------- 1 2 4 5 
(-2, -1) -------- 3 4 5 8 9 
(-1, -18) -------- 1 
(-1, -17) -------- 1 
(-1, -16) -------- 1 
(-1, -13) -------- 1 
(-1, -12) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 1 2 
(-1, -8) -------- 1 2 
(-1, -7) -------- 2 
(-1, -6) -------- 1 2 3 
(-1, -5) -------- 2 3 
(-1, -4) -------- 1 2 3 4 
(-1, -3) -------- 3 4 5 
(-1, -2) -------- 1 2 3 4 5 6 7 8 9 
(-1, -1) -------- 1 2 4 5 6 7 8 9 10 12 13 14 15 17 
(-1, 0) -------- 1 3 4 5 6 8 9 10 11 12 14 16 18 
(0, -1) -------- 1 2 3 4 6 8 10 11 12 13 14 15 17 18 
(0, 1) -------- 1 
(1, -18) -------- 1 
(1, -16) -------- 1 
(1, -14) -------- 1 
(1, -13) -------- 1 
(1, -12) -------- 1 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -6) -------- 1 
(1, -4) -------- 1 
(1, -3) -------- 1 
(1, -2) -------- 1 
(1, -1) -------- 1 
(1, 0) -------- 1 
(1, 1) -------- 1 
#unoccluded asteroids: 193
--------------------------------(18, 19)
(-18, -13) -------- 1 
(-18, -11) -------- 1 
(-18, -5) -------- 1 
(-18, -1) -------- 1 
(-17, -19) -------- 1 
(-17, -18) -------- 1 
(-17, -16) -------- 1 
(-17, -15) -------- 1 
(-17, -13) -------- 1 
(-17, -11) -------- 1 
(-17, -10) -------- 1 
(-17, -8) -------- 1 
(-17, -7) -------- 1 
(-17, -6) -------- 1 
(-17, -4) -------- 1 
(-17, -2) -------- 1 
(-16, -15) -------- 1 
(-16, -13) -------- 1 
(-16, -9) -------- 1 
(-16, -7) -------- 1 
(-16, -5) -------- 1 
(-16, -1) -------- 1 
(-15, -17) -------- 1 
(-15, -16) -------- 1 
(-15, -14) -------- 1 
(-15, -13) -------- 1 
(-15, -11) -------- 1 
(-15, -8) -------- 1 
(-15, -7) -------- 1 
(-15, -4) -------- 1 
(-15, -2) -------- 1 
(-14, -19) -------- 1 
(-14, -17) -------- 1 
(-14, -15) -------- 1 
(-14, -13) -------- 1 
(-14, -11) -------- 1 
(-14, -9) -------- 1 
(-14, -5) -------- 1 
(-14, -3) -------- 1 
(-14, -1) -------- 1 
(-13, -19) -------- 1 
(-13, -18) -------- 1 
(-13, -17) -------- 1 
(-13, -16) -------- 1 
(-13, -14) -------- 1 
(-13, -12) -------- 1 
(-13, -11) -------- 1 
(-13, -9) -------- 1 
(-13, -8) -------- 1 
(-13, -7) -------- 1 
(-13, -6) -------- 1 
(-13, -5) -------- 1 
(-13, -3) -------- 1 
(-13, -2) -------- 1 
(-12, -17) -------- 1 
(-12, -13) -------- 1 
(-12, -11) -------- 1 
(-12, -5) -------- 1 
(-12, -1) -------- 1 
(-11, -19) -------- 1 
(-11, -18) -------- 1 
(-11, -17) -------- 1 
(-11, -16) -------- 1 
(-11, -15) -------- 1 
(-11, -13) -------- 1 
(-11, -10) -------- 1 
(-11, -9) -------- 1 
(-11, -6) -------- 1 
(-11, -5) -------- 1 
(-11, -3) -------- 1 
(-11, -2) -------- 1 
(-11, -1) -------- 1 
(-10, -19) -------- 1 
(-10, -17) -------- 1 
(-10, -13) -------- 1 
(-10, -11) -------- 1 
(-10, -7) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-9, -19) -------- 1 
(-9, -16) -------- 1 
(-9, -14) -------- 1 
(-9, -13) -------- 1 
(-9, -11) -------- 1 
(-9, -10) -------- 1 
(-9, -8) -------- 1 
(-9, -5) -------- 1 2 
(-9, -4) -------- 1 2 
(-9, -2) -------- 1 
(-9, -1) -------- 1 
(-8, -17) -------- 1 
(-8, -13) -------- 1 
(-8, -11) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 2 
(-8, -5) -------- 1 2 
(-8, -3) -------- 1 
(-8, -1) -------- 1 
(-7, -18) -------- 1 
(-7, -17) -------- 1 
(-7, -16) -------- 1 
(-7, -15) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 2 
(-7, -8) -------- 1 
(-7, -6) -------- 1 2 
(-7, -5) -------- 1 2 
(-7, -3) -------- 1 
(-7, -2) -------- 1 2 
(-6, -17) -------- 1 
(-6, -13) -------- 1 
(-6, -11) -------- 1 
(-6, -7) -------- 1 2 
(-6, -5) -------- 2 3 
(-6, -1) -------- 1 2 
(-5, -19) -------- 1 
(-5, -18) -------- 1 
(-5, -17) -------- 1 
(-5, -16) -------- 1 
(-5, -14) -------- 1 
(-5, -13) -------- 1 
(-5, -11) -------- 1 
(-5, -9) -------- 1 2 
(-5, -8) -------- 2 
(-5, -7) -------- 1 
(-5, -6) -------- 1 3 
(-5, -4) -------- 1 2 3 
(-5, -3) -------- 2 3 
(-5, -2) -------- 1 2 
(-5, -1) -------- 1 2 
(-4, -19) -------- 1 
(-4, -17) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 2 
(-4, -7) -------- 1 
(-4, -5) -------- 1 2 3 
(-4, -3) -------- 2 3 4 
(-4, -1) -------- 1 2 4 
(-3, -19) -------- 1 
(-3, -17) -------- 1 
(-3, -16) -------- 1 
(-3, -14) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -10) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 2 
(-3, -5) -------- 1 3 
(-3, -4) -------- 4 
(-3, -2) -------- 1 2 3 4 5 6 
(-3, -1) -------- 1 2 4 5 6 
(-2, -19) -------- 1 
(-2, -17) -------- 1 
(-2, -15) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 1 2 
(-2, -7) -------- 2 
(-2, -5) -------- 1 2 3 
(-2, -3) -------- 1 2 4 6 
(-2, -1) -------- 2 3 4 5 7 8 
(-1, -19) -------- 1 
(-1, -18) -------- 1 
(-1, -17) -------- 1 
(-1, -14) -------- 1 
(-1, -13) -------- 1 
(-1, -11) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 2 
(-1, -7) -------- 1 2 
(-1, -6) -------- 2 
(-1, -5) -------- 1 2 3 
(-1, -4) -------- 2 4 
(-1, -3) -------- 1 2 3 4 6 
(-1, -2) -------- 1 2 3 6 7 8 9 
(-1, -1) -------- 1 3 4 5 6 7 8 11 13 14 15 16 17 18 
(-1, 0) -------- 3 5 6 8 9 10 11 13 14 16 17 18 
(0, -1) -------- 1 2 3 4 5 7 9 11 12 13 14 15 16 18 19 
(1, -19) -------- 1 
(1, -17) -------- 1 
(1, -15) -------- 1 
(1, -14) -------- 1 
(1, -13) -------- 1 
(1, -12) -------- 1 
(1, -11) -------- 1 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -5) -------- 1 
(1, -4) -------- 1 
(1, -3) -------- 1 
(1, -2) -------- 1 
(1, -1) -------- 1 
(1, 0) -------- 1 
#unoccluded asteroids: 200
--------------------------------(19, 0)
(-19, 1) -------- 1 
(-19, 4) -------- 1 
(-19, 6) -------- 1 
(-19, 7) -------- 1 
(-19, 8) -------- 1 
(-19, 9) -------- 1 
(-19, 11) -------- 1 
(-19, 13) -------- 1 
(-19, 14) -------- 1 
(-19, 18) -------- 1 
(-18, 1) -------- 1 
(-18, 11) -------- 1 
(-18, 13) -------- 1 
(-18, 17) -------- 1 
(-18, 19) -------- 1 
(-17, 3) -------- 1 
(-17, 4) -------- 1 
(-17, 5) -------- 1 
(-17, 6) -------- 1 
(-17, 7) -------- 1 
(-17, 9) -------- 1 
(-17, 10) -------- 1 
(-17, 11) -------- 1 
(-17, 12) -------- 1 
(-17, 14) -------- 1 
(-17, 15) -------- 1 
(-17, 18) -------- 1 
(-17, 19) -------- 1 
(-16, 1) -------- 1 
(-16, 3) -------- 1 
(-16, 5) -------- 1 
(-16, 7) -------- 1 
